Month,Month_count
6,7004
8,5476
1,5453
1,7919
10,5097
1,7598
3,6249
4,7045
5,6335
4,6366
3,7954
2,7117
1,5323
9,7135
1,5300
11,7460
10,6003
5,7833
4,6531
1,5947
11,5009
4,7831
3,5132
11,6947
1,7995
7,6743
1,5338
5,6373
10,6277
8,6494
12,5363
4,7789
11,7556
1,5266
11,5413
2,7807
11,6777
2,7940
11,7060
7,7559
3,6580
3,6916
4,7959
8,6667
12,5445
4,7595
5,6528
5,7655
1,6767
7,5578
5,6524
9,5337
10,6291
6,6277
6,5147
3,5727
12,6849
5,6753
9,7354
2,6972
5,7782
4,7789
12,5931
9,5676
11,5910
6,7901
5,5199
6,6269
5,6835
6,5570
6,5412
6,7018
11,6762
3,6429
2,7172
4,5828
10,5726
10,6880
7,7037
9,7093
4,6169
4,5582
7,7804
7,7402
2,6578
5,7251
4,5010
3,7446
5,7097
10,7071
12,7863
12,5478
1,6860
5,7728
2,5329
9,7012
2,7325
11,7347
6,6668
11,6739
5,7553
9,7802
5,7768
6,6398
1,6346
4,7016
11,7878
9,5445
4,5791
11,6126
7,6684
6,5829
5,6943
3,6210
10,6049
2,5859
2,6848
6,5014
10,7007
5,5813
10,7610
12,6933
8,6507
4,7334
7,5420
7,5930
4,6787
10,5804
5,5605
4,6883
1,5467
2,5073
7,6049
11,6841
6,7248
11,7795
5,7944
12,7737
3,6434
2,6047
2,6898
4,6367
1,6619
7,5213
4,5000
11,5636
7,5188
1,6772
2,5457
3,7035
10,7048
6,7194
12,7887
4,5558
11,6171
11,6997
10,6586
12,7384
12,6523
12,6424
10,5081
1,6920
1,7373
6,5158
8,7695
3,7694
12,7342
9,5366
8,7675
6,5125
8,7696
7,7384
12,7358
6,7302
8,7002
1,6810
12,7995
5,7997
10,7489
11,5086
7,7166
3,7760
2,6154
2,5471
10,7888
7,6405
3,5738
5,6718
5,5296
7,6773
4,7067
1,5977
12,6126
3,7300
5,6500
7,6815
4,5825
4,7215
5,5195
7,6997
7,6603
9,5947
11,5514
4,5398
10,6727
4,7760
3,5159
10,6559
5,6479
9,6248
5,6697
8,7042
11,6429
11,6980
12,6182
8,5457
8,6673
6,7105
5,5425
4,6017
4,5286
5,7732
4,6539
1,7135
11,6058
5,5524
7,5930
10,7096
7,5211
2,7263
2,5049
1,6793
6,7880
7,6089
7,7945
2,6868
8,7780
10,6236
9,7474
5,6936
10,7951
1,5289
4,5739
7,7567
3,7510
8,5009
12,5693
9,7761
12,6715
10,7825
1,5975
12,7536
5,7688
6,5562
3,6349
7,6822
4,7126
1,7758
6,5954
9,5030
10,6143
7,5574
6,6551
12,5651
2,7802
4,5842
6,6515
4,5309
7,5055
3,6989
12,5369
6,7918
6,5140
9,5161
3,6271
3,7183
3,7036
7,6286
4,7894
11,5896
4,6101
3,5872
9,5859
7,6102
4,6176
6,5057
8,7368
8,5033
7,7444
11,6864
7,7435
12,5098
5,7469
8,7288
8,7015
7,5385
12,7088
2,6844
12,7318
11,5772
4,7255
2,5515
2,6974
8,6107
10,7467
9,5216
2,7608
9,7901
11,7285
5,5116
4,7309
9,7357
12,6695
5,6495
12,6419
11,7153
8,6792
4,7619
11,6019
6,7473
11,5235
1,7357
9,5113
2,7227
2,6531
5,6633
2,5610
2,7002
6,6517
6,5088
2,7657
10,7218
9,6853
5,6949
1,6788
6,6967
11,7381
8,5914
11,7940
9,6745
10,5848
9,6005
8,7564
2,5814
8,5699
12,6030
8,7111
11,7725
7,5524
3,6547
7,5961
3,6420
4,5903
9,5737
6,7897
12,6801
12,5512
8,7498
3,6208
7,5162
10,7972
2,6576
10,7126
8,6347
2,7534
5,7240
7,7998
10,5838
9,6260
8,6608
5,5932
4,5254
12,7739
1,6122
11,5618
12,5513
5,6249
5,7555
2,7419
7,7199
7,6040
4,5971
8,5363
9,7668
4,6641
10,7171
11,5454
9,5708
7,7143
3,6585
3,5834
8,6689
9,7452
6,6414
6,6865
4,7641
2,7644
9,7794
8,5973
1,7735
8,6823
2,7944
11,7944
6,5201
11,5889
5,6231
11,7832
9,7575
5,7770
9,7611
1,6978
3,7919
3,6185
9,6977
2,6542
2,5047
7,6253
6,5980
4,6384
12,5863
4,5335
1,6665
6,7325
5,5341
7,7196
9,6511
10,7111
7,5617
2,6811
6,5659
5,7124
5,5927
6,5798
2,7509
2,7125
1,5789
11,6685
12,5478
11,7078
1,7419
2,7711
1,7164
2,6190
2,6358
7,6843
1,5982
12,8000
5,5992
1,5688
8,5924
2,5252
12,7656
8,6419
3,6789
2,6590
12,5537
11,6248
7,7814
12,6607
10,7314
3,6430
9,7705
12,6790
1,5974
7,5941
5,5441
7,5453
3,5266
9,5844
7,7084
11,5767
8,5120
7,6735
4,5059
10,7685
1,5529
11,6434
12,6991
5,6504
5,5865
5,5157
8,7338
5,5138
12,7741
11,7870
3,6995
3,5088
5,6670
9,7186
9,6958
4,6052
7,6180
11,5935
7,6003
12,6664
2,7176
3,6175
9,7018
6,7514
4,5457
6,7675
10,5593
2,6949
4,7467
9,6569
7,6052
3,7676
9,7510
12,6519
12,5909
2,5045
2,7467
2,6983
12,7953
4,7608
10,5996
4,6898
5,6997
4,5685
8,7875
2,6722
9,7346
11,7884
3,7577
10,7046
1,7708
10,6899
3,5531
4,6256
11,6532
4,5062
12,7953
10,7247
11,5913
7,7497
1,5062
11,6800
3,6157
11,7713
7,5404
4,5133
1,6076
4,5714
11,5842
3,5761
10,5298
10,6943
12,7441
2,7598
3,6784
3,7219
6,6086
2,6251
1,6957
9,5500
3,6183
8,7287
8,7563
1,7270
11,7714
9,5962
10,5242
1,6593
8,7458
8,6762
12,7271
12,7394
7,5200
11,6037
4,5123
1,7364
11,6846
2,7958
11,6982
10,7350
5,6944
6,6030
4,5093
11,7890
4,7774
10,7319
1,6378
11,6925
12,6119
1,6445
10,7256
6,7790
8,7774
12,6487
3,6555
10,5366
10,5911
3,6083
12,5962
11,7937
5,7813
9,5325
3,6337
4,6036
2,7278
5,6315
1,7272
5,6262
3,6261
4,6713
6,7712
8,5651
12,5994
4,7850
4,5671
8,6072
10,6757
5,7077
3,5369
3,7811
7,5927
2,6437
1,5137
6,5787
5,7144
12,7410
4,5794
3,6784
7,7796
1,6430
12,5712
6,7293
5,6953
5,5304
6,5166
4,5117
12,6847
8,7990
7,7291
6,5568
7,6534
10,6408
9,7702
10,5394
1,5279
9,6541
2,6073
9,6636
6,7854
5,5656
12,7047
10,5767
11,5559
6,6747
2,5682
4,7077
11,7034
11,5077
8,5340
4,6544
5,6499
10,6030
9,6975
1,7058
6,7944
12,6661
11,6867
10,6334
5,5354
1,6629
8,5628
8,6752
8,5917
3,6911
1,7112
5,6618
5,6119
4,5206
5,5358
9,5167
7,5645
10,5236
4,5408
3,6765
2,6473
2,6491
2,6008
5,7122
3,5604
4,6948
11,6725
2,5681
12,5300
12,6419
1,5386
3,5243
1,5745
3,5253
9,6227
6,7006
3,7407
8,5374
1,7229
6,7489
2,5396
1,7431
1,7024
8,5702
10,7891
5,7885
6,5150
4,5026
1,5515
6,7937
5,5893
10,6725
2,6965
3,6255
8,6027
